Product code;Language;Price;Price tiers;Crossed out Price;Combination
1404160348;fr;327.00;;;
8317764884;fr;265.00;;;
6844507284;fr;195.00;;;
8776659020;fr;13.00;;;
4108470923;fr;173.00;;;
2432998766;fr;34.00;;;
7438146214;fr;3.00;;;
9099510472;fr;94.00;;;
5991308681;fr;185.00;;;
5385474630;fr;156.00;;;
255990616;fr;355.00;;;
8032443675;fr;210.00;;;
8491791961;fr;395.00;;;
1667848776;fr;154.00;;;
329679378;fr;70.00;;;
7864520104;fr;190.00;;;
1947313742;fr;27.00;;;
2696290857;fr;387.00;;;
7682795970;fr;11.00;;;
587744940;fr;329.00;;;
1583833221;fr;40.00;;;
3212806997;fr;126.00;;;
5093194458;fr;376.00;;;
7836669860;fr;281.00;;;
3672179503;fr;343.00;;;
6222575485;fr;208.00;;;
8245926653;fr;192.00;;;
3274961648;fr;121.00;;;
503846240;fr;108.00;;;
5080449110;fr;6.00;;;
1204986979;fr;27.00;;;
5859149592;fr;336.00;;;
6862726720;fr;223.00;;;
6918951170;fr;38.00;;;
6702061207;fr;171.00;;;
3590032682;fr;34.00;;;
5148906415;fr;81.00;;;
2641579756;fr;178.00;;;
2414275136;fr;345.00;;;
2578758671;fr;176.00;;;
1853246741;fr;267.00;;;
1961643772;fr;372.00;;;
2233722708;fr;53.00;;;
8337413674;fr;200.00;;;
6514142462;fr;85.00;;;
9564017894;fr;9.00;;;
4720259673;fr;71.00;;;
6865304576;fr;61.00;;;
3941960452;fr;17.00;;;
2807929593;fr;214.00;;;
5879022371;fr;367.00;;;
8897786128;fr;163.00;;;
352907119;fr;330.00;;;
2812617392;fr;119.00;;;
8969305871;fr;226.00;;;
7379223421;fr;154.00;;;
7254304847;fr;203.00;;;
1435366459;fr;130.00;;;
6222987718;fr;239.00;;;
8468868119;fr;147.00;;;
8977250988;fr;334.00;;;
8775715296;fr;113.00;;;
4697598050;fr;121.00;;;
2235391326;fr;388.00;;;
9451125846;fr;200.00;;;
9999871404;fr;323.00;;;
6865311958;fr;264.00;;;
5684205280;fr;99.00;;;
AAABBBOOO;fr;10.00;;0.00;"Fréquence de paiement: 1; Engagement (périodes): 12"
AAABBBOOO;fr;10.00;;0.00;"Fréquence de paiement: 1; Engagement (périodes): 24"
AAABBBOOO;fr;10.00;;0.00;"Fréquence de paiement: 3; Engagement (périodes): 12"
AAABBBOOO;fr;10.00;;0.00;"Fréquence de paiement: 3; Engagement (périodes): 24"
AAABBBOOO;fr;10.00;;0.00;"Fréquence de paiement: 6; Engagement (périodes): 12"
AAABBBOOO;fr;10.00;;0.00;"Fréquence de paiement: 6; Engagement (périodes): 24"
AAABBBOOO-1;fr;10.00;;0.00;"Fréquence de paiement: 1; Engagement (périodes): 12"
AAABBBOOO-1;fr;10.00;;0.00;"Fréquence de paiement: 1; Engagement (périodes): 24"
AAABBBOOO-1;fr;10.00;;0.00;"Fréquence de paiement: 3; Engagement (périodes): 12"
AAABBBOOO-1;fr;10.00;;0.00;"Fréquence de paiement: 3; Engagement (périodes): 24"
AAABBBOOO-1;fr;10.00;;0.00;"Fréquence de paiement: 6; Engagement (périodes): 12"
AAABBBOOO-1;fr;10.00;;0.00;"Fréquence de paiement: 6; Engagement (périodes): 24"
AAABBBOOO-2;fr;10.00;;0.00;"Fréquence de paiement: 1; Engagement (périodes): 12"
AAABBBOOO-2;fr;10.00;;0.00;"Fréquence de paiement: 1; Engagement (périodes): 24"
AAABBBOOO-2;fr;10.00;;0.00;"Fréquence de paiement: 3; Engagement (périodes): 12"
AAABBBOOO-2;fr;10.00;;0.00;"Fréquence de paiement: 3; Engagement (périodes): 24"
AAABBBOOO-2;fr;10.00;;0.00;"Fréquence de paiement: 6; Engagement (périodes): 12"
AAABBBOOO-2;fr;10.00;;0.00;"Fréquence de paiement: 6; Engagement (périodes): 24"
AAABBBOOO-3;fr;10.00;;0.00;"Fréquence de paiement: 1; Engagement (périodes): 12"
AAABBBOOO-3;fr;10.00;;0.00;"Fréquence de paiement: 1; Engagement (périodes): 24"
AAABBBOOO-3;fr;10.00;;0.00;"Fréquence de paiement: 3; Engagement (périodes): 12"
AAABBBOOO-3;fr;10.00;;0.00;"Fréquence de paiement: 3; Engagement (périodes): 24"
AAABBBOOO-3;fr;10.00;;0.00;"Fréquence de paiement: 6; Engagement (périodes): 12"
AAABBBOOO-3;fr;10.00;;0.00;"Fréquence de paiement: 6; Engagement (périodes): 24"
